4.70703e-29	2.88354e-27	1.31811e-25	2.24443e-24	2.15855e-23	1.38216e-22	6.00338e-22	2.13133e-21	6.52012e-21	1.90273e-20	4.47455e-20	1.06572e-19	2.27051e-19	4.30488e-19	7.91146e-19	1.26661e-18	1.96265e-18	2.61914e-18	3.33781e-18	3.81364e-18	
4.19653e-18	4.08401e-18	3.71435e-18	3.22771e-18	2.58026e-18	1.88412e-18	1.31095e-18	7.81735e-19	4.84071e-19	2.64134e-19	1.34519e-19	6.4321e-20	2.73743e-20	1.07207e-20	3.82305e-21	1.27639e-21	3.84712e-22	1.06965e-22	2.44681e-23	4.79479e-24	
7.50096e-25	7.97426e-26	6.18083e-27	2.87678e-28	3.2683e-30	2.69295e-39	1.61296e-59	0	0	0	2.85501e-21	1.18238e-19	5.46673e-18	9.81914e-17	9.38773e-16	6.17549e-15	2.6652e-14	9.61997e-14	3.12967e-13	8.86528e-13	
2.17952e-12	5.19361e-12	1.11414e-11	2.25454e-11	4.07631e-11	6.71395e-11	1.01613e-10	1.43643e-10	1.875e-10	2.23927e-10	2.42832e-10	2.51766e-10	2.34535e-10	2.06397e-10	1.70582e-10	1.2971e-10	8.93044e-11	5.94944e-11	3.4187e-11	2.00752e-11	
1.07607e-11	5.07029e-12	2.18193e-12	9.14562e-13	3.32043e-13	1.08315e-13	3.26161e-14	9.13455e-15	2.08706e-15	4.51408e-16	6.17005e-17	7.283e-18	4.06498e-19	2.1267e-20	2.90565e-22	7.08003e-31	1.65678e-49	2.64408e-81	0	1.16396e-26	
1.87103e-16	1.01997e-14	3.82491e-13	6.8141e-12	6.54839e-11	4.03067e-10	1.79252e-09	6.5664e-09	2.12029e-08	6.07633e-08	1.54249e-07	3.67829e-07	8.12076e-07	1.64807e-06	3.05725e-06	5.19934e-06	8.06281e-06	1.13627e-05	1.52006e-05	1.80938e-05	
2.04844e-05	2.12549e-05	2.05386e-05	1.80747e-05	1.47685e-05	1.15186e-05	8.1495e-06	5.53455e-06	3.28571e-06	1.89325e-06	1.00279e-06	4.86835e-07	2.19997e-07	9.11191e-08	3.30871e-08	1.12545e-08	3.37693e-09	9.66322e-10	2.26771e-10	4.50359e-11	
6.95475e-12	7.14283e-13	4.93479e-14	2.28116e-15	3.12336e-17	5.24717e-25	5.5332e-42	1.22857e-69	0	1.06968e-22	6.28227e-14	4.84275e-12	1.62921e-10	2.52535e-09	2.29632e-08	1.41044e-07	6.26269e-07	2.35855e-06	7.67355e-06	2.13142e-05	
5.64234e-05	0.000135849	0.000301659	0.000606329	0.00113346	0.00193732	0.00298807	0.00435823	0.00570856	0.00691577	0.00788166	0.00819432	0.00801061	0.00720357	0.00601085	0.00463885	0.00331848	0.00221352	0.00137914	0.000798187	
0.00042707	0.00021239	9.68889e-05	4.0126e-05	1.47159e-05	5.04756e-06	1.55764e-06	4.40502e-07	1.04821e-07	2.17521e-08	2.9861e-09	3.65188e-10	2.32773e-11	1.56484e-12	1.29273e-14	1.04499e-22	1.0873e-38	2.15153e-64	1.06608e-107	1.09309e-22	
1.44675e-13	6.78685e-12	2.08759e-10	3.46969e-09	2.9935e-08	1.88314e-07	8.17994e-07	3.01825e-06	9.94515e-06	2.80436e-05	6.98796e-05	0.000171253	0.000379467	0.000777442	0.00142046	0.00241083	0.00382965	0.00546736	0.00708247	0.00862238	
0.00972465	0.0101106	0.00974918	0.00876831	0.0073025	0.00566062	0.00409282	0.00268078	0.00171229	0.000949361	0.000508623	0.000252906	0.000114749	4.73449e-05	1.77741e-05	6.00567e-06	1.86793e-06	5.10914e-07	1.27343e-07	2.44816e-08	
3.99941e-09	3.78075e-10	2.77352e-11	1.19637e-12	1.07872e-14	1.21712e-22	1.87988e-38	6.91148e-65	0	6.19309e-25	9.88978e-16	6.71455e-14	2.07719e-12	2.70519e-11	2.83355e-10	1.75793e-09	8.03469e-09	2.94351e-08	9.43077e-08	2.641e-07	
6.76093e-07	1.61513e-06	3.52646e-06	7.22401e-06	1.34722e-05	2.25441e-05	3.47208e-05	5.01558e-05	6.54638e-05	7.75786e-05	8.73545e-05	8.96565e-05	8.70059e-05	7.68469e-05	6.43981e-05	4.85359e-05	3.46813e-05	2.25916e-05	1.42011e-05	8.13531e-06	
4.33777e-06	2.11782e-06	9.48207e-07	3.81887e-07	1.4305e-07	4.82563e-08	1.44262e-08	4.03026e-09	9.63437e-10	1.9782e-10	2.75539e-11	3.06433e-12	1.98806e-13	1.02483e-14	1.62625e-16	6.19211e-25	2.28223e-41	8.40337e-70	0	3.3806e-30	
4.76042e-20	1.62947e-18	6.37641e-17	1.04346e-15	1.08966e-14	6.68892e-14	2.98726e-13	1.06174e-12	3.36648e-12	9.48028e-12	2.37661e-11	5.58707e-11	1.22445e-10	2.39995e-10	4.52397e-10	7.52777e-10	1.12845e-09	1.597e-09	2.06601e-09	2.44987e-09	
2.69307e-09	2.74526e-09	2.6176e-09	2.25349e-09	1.84717e-09	1.41331e-09	9.74076e-10	6.405e-10	3.83114e-10	2.18437e-10	1.12398e-10	5.26805e-11	2.36947e-11	9.43299e-12	3.46379e-12	1.13513e-12	3.43339e-13	9.18888e-14	2.24108e-14	4.13702e-15	
6.52494e-16	6.7007e-17	4.16422e-18	2.27557e-19	1.81089e-21	2.65724e-30	2.99378e-47	0	0	7.41264e-39	1.49709e-27	9.23681e-26	4.5763e-24	7.01302e-23	6.51826e-22	4.03594e-21	1.82755e-20	6.5576e-20	2.04165e-19	5.68647e-19	
1.34927e-18	3.19399e-18	6.92465e-18	1.33311e-17	2.34696e-17	3.88273e-17	5.70435e-17	7.85123e-17	1.03881e-16	1.17197e-16	1.28307e-16	1.2547e-16	1.18431e-16	1.01417e-16	8.04413e-17	5.89688e-17	4.06539e-17	2.66848e-17	1.55179e-17	8.75997e-18	
4.3781e-18	2.05721e-18	8.81673e-19	3.53825e-19	1.2976e-19	4.14729e-20	1.18695e-20	3.34953e-21	7.50308e-22	1.52088e-22	2.27642e-23	2.32531e-24	1.52122e-25	1.06263e-26	7.64906e-29	9.59691e-38	3.72376e-57	0	0	1.11449e-46	
2.04732e-37	2.59713e-35	1.17721e-33	1.5786e-32	1.4281e-31	8.42721e-31	3.7434e-30	1.34802e-29	4.10167e-29	1.11051e-28	2.55417e-28	5.68661e-28	1.1783e-27	2.17973e-27	3.81456e-27	6.39271e-27	8.6099e-27	1.15346e-26	1.41329e-26	1.58572e-26	
1.64707e-26	1.545e-26	1.38164e-26	1.11268e-26	8.48785e-27	6.10738e-27	3.97375e-27	2.59546e-27	1.44011e-27	7.60093e-28	3.65787e-28	1.70892e-28	7.26457e-29	2.78541e-29	9.69571e-30	3.11377e-30	8.39822e-31	2.21548e-31	5.39895e-32	1.00241e-32	
1.37795e-33	1.55612e-34	1.18585e-35	6.5149e-37	3.45823e-39	1.12345e-48	4.97762e-62	0	0	0	3.13324e-50	2.2039e-48	9.84189e-47	1.56787e-45	1.77061e-44	1.04718e-43	4.62789e-43	1.55473e-42	4.42593e-42	1.08311e-41	
2.36328e-41	5.03236e-41	9.58062e-41	1.7531e-40	2.99414e-40	4.29602e-40	6.31283e-40	8.04498e-40	9.48777e-40	9.89129e-40	1.05059e-39	9.37997e-40	8.1502e-40	6.45796e-40	4.61771e-40	3.15831e-40	2.12721e-40	1.23687e-40	6.75212e-41	3.62178e-41	
1.71311e-41	7.32934e-42	2.98468e-42	1.06493e-42	3.55691e-43	1.16409e-43	3.15386e-44	7.75607e-45	1.66435e-45	3.22371e-46	4.3933e-47	4.48282e-48	3.29106e-49	1.74291e-50	1.15698e-52	8.71679e-63	0	0	0	0	
7.14823e-68	2.84928e-63	1.51457e-62	2.21619e-61	2.28688e-60	1.88616e-59	9.30335e-59	4.10971e-58	1.41669e-57	4.26711e-57	9.14168e-57	2.05775e-56	3.78572e-56	7.20665e-56	1.17486e-55	1.5689e-55	2.40458e-55	3.3561e-55	3.70545e-55	5.3873e-55	
4.47207e-55	5.71949e-55	4.74961e-55	4.40438e-55	2.98544e-55	2.75352e-55	1.58608e-55	9.21877e-56	6.32514e-56	3.92897e-56	1.71922e-56	8.70308e-57	4.50815e-57	1.71271e-57	6.82257e-58	2.22265e-58	7.0706e-59	2.27009e-59	4.41069e-60	1.14265e-60	
1.88358e-61	2.61399e-62	1.96477e-63	1.58077e-64	2.51034e-67	0	0	0	0	0	0	1.3372e-81	6.20985e-76	2.80157e-75	2.26064e-74	2.54591e-73	1.30453e-72	6.03828e-72	1.76297e-71	6.21194e-71	
9.27351e-71	2.23597e-70	4.65789e-70	6.42171e-70	7.32513e-70	1.47501e-69	1.15025e-69	1.14147e-69	1.55714e-69	1.83086e-69	1.23858e-69	1.23959e-69	8.27001e-70	6.4085e-70	4.99452e-70	2.96121e-70	1.69953e-70	7.58619e-71	3.18838e-71	1.6445e-71	
6.78124e-72	2.61519e-72	9.05264e-73	3.01292e-73	1.06016e-73	2.39182e-74	6.93318e-75	1.67701e-75	3.3868e-76	4.05539e-77	1.42259e-77	5.61849e-79	9.63745e-80	2.46906e-81	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1.13774e-74	0	4.05219e-73	2.27351e-70	2.33144e-69	1.35642e-68	3.58186e-68	6.08053e-68	9.82503e-68	
2.29189e-67	3.22902e-67	1.95535e-67	6.80874e-67	8.66594e-68	4.79703e-69	4.77151e-67	1.52227e-71	2.33626e-72	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1.97912e-54	2.08407e-52	3.2669e-51	2.1149e-50	1.22091e-49	5.84588e-49	1.90969e-48	5.85354e-48	1.63031e-47	3.18902e-47	6.70669e-47	1.21652e-46	2.24927e-46	3.72262e-46	5.85573e-46	7.44964e-46	9.51565e-46	1.11969e-45	1.24322e-45	
1.1155e-45	1.06773e-45	8.49644e-46	7.11835e-46	5.35384e-46	3.77798e-46	2.08086e-46	1.28463e-46	7.01179e-47	3.61316e-47	1.79498e-47	8.21069e-48	3.43071e-48	1.29148e-48	3.98547e-49	1.39344e-49	3.30305e-50	8.54802e-51	1.83212e-51	4.12017e-52	
4.46294e-53	6.40789e-54	3.27184e-55	2.03619e-56	1.44093e-60	0	0	0	0	0	3.20112e-42	1.11207e-39	6.6841e-38	1.40768e-36	1.3381e-35	8.99266e-35	3.91984e-34	1.2344e-33	3.76089e-33	9.95595e-33	
2.25936e-32	5.32702e-32	1.0756e-31	2.03558e-31	3.37488e-31	5.09456e-31	7.45332e-31	9.04711e-31	1.1226e-30	1.30777e-30	1.2495e-30	1.19917e-30	1.00383e-30	8.24207e-31	6.76469e-31	4.31028e-31	2.92115e-31	1.81457e-31	1.09448e-31	5.46217e-32	
2.63261e-32	1.29893e-32	4.87409e-33	1.95587e-33	6.68813e-34	2.0898e-34	5.38751e-35	1.31438e-35	3.13922e-36	5.28429e-37	9.79353e-38	6.37819e-39	5.48867e-40	2.12001e-41	1.09024e-44	2.11186e-57	0	0	0	0	
1.38416e-30	8.38928e-29	3.72751e-27	4.98751e-26	4.43728e-25	2.58631e-24	1.17025e-23	4.12696e-23	1.32917e-22	3.51966e-22	8.5054e-22	1.8605e-21	3.95132e-21	7.83126e-21	1.35815e-20	2.19957e-20	3.16803e-20	4.34858e-20	5.49495e-20	6.38416e-20	
6.73544e-20	6.46535e-20	5.83975e-20	4.94748e-20	3.84008e-20	2.80853e-20	1.91637e-20	1.19965e-20	7.19572e-21	3.78517e-21	1.88723e-21	8.64234e-22	3.63879e-22	1.41257e-22	5.20917e-23	1.62218e-23	4.59921e-24	1.17649e-24	2.73199e-25	4.82712e-26	
7.16942e-27	6.12901e-28	5.0357e-29	1.70704e-30	2.28489e-33	9.6552e-45	8.52174e-68	0	0	0	1.42592e-22	5.40215e-21	1.42196e-19	1.96713e-18	1.81345e-17	1.05881e-16	4.61612e-16	1.6395e-15	4.98252e-15	1.37389e-14	
3.35751e-14	7.71976e-14	1.68846e-13	3.33986e-13	6.00481e-13	9.75502e-13	1.47499e-12	2.0029e-12	2.57633e-12	3.04338e-12	3.27893e-12	3.27007e-12	3.1211e-12	2.65685e-12	2.15636e-12	1.58474e-12	1.12048e-12	7.0662e-13	4.27394e-13	2.38682e-13	
1.22419e-13	5.77937e-14	2.52911e-14	1.00913e-14	3.56738e-15	1.184e-15	3.56541e-16	8.99913e-17	2.21046e-17	4.04046e-18	5.44022e-19	5.66383e-20	3.62528e-21	1.38248e-22	2.13487e-25	1.30484e-36	5.77496e-56	0	0	4.1277e-25	
9.97117e-18	4.20255e-16	1.38765e-14	2.08003e-13	1.83105e-12	1.08984e-11	4.67651e-11	1.68505e-10	5.41679e-10	1.52473e-09	3.87178e-09	8.96958e-09	1.97636e-08	3.94607e-08	7.33592e-08	1.20607e-07	1.89198e-07	2.66862e-07	3.41192e-07	4.04358e-07	
4.48045e-07	4.67163e-07	4.39117e-07	3.92647e-07	3.18631e-07	2.35311e-07	1.71292e-07	1.11645e-07	6.72411e-08	3.81973e-08	2.01738e-08	9.55098e-09	4.29867e-09	1.71427e-09	6.29e-10	2.07487e-10	6.31189e-11	1.67638e-11	3.90729e-12	7.52693e-13	
1.06362e-13	1.04786e-14	6.99925e-16	2.35285e-17	1.07504e-20	1.74176e-30	5.00087e-49	7.04273e-81	0	9.2856e-22	4.84503e-15	2.56417e-13	6.26969e-12	9.35134e-11	8.20219e-10	4.92766e-09	2.13575e-08	7.89845e-08	2.56526e-07	7.28277e-07	
1.80757e-06	4.28255e-06	9.47213e-06	1.91914e-05	3.49677e-05	5.98118e-05	9.1216e-05	0.000129654	0.000171376	0.000202262	0.000225989	0.000232126	0.000221286	0.000196034	0.000162341	0.000124552	8.83666e-05	5.71406e-05	3.52634e-05	2.04067e-05	
1.06767e-05	5.19654e-06	2.29506e-06	9.09235e-07	3.33744e-07	1.11138e-07	3.32766e-08	8.99034e-09	2.08924e-09	4.05542e-10	5.37462e-11	5.89823e-12	3.35031e-13	1.30862e-14	1.02642e-17	1.45366e-27	4.52453e-46	1.92968e-74	0	1.8488e-21	
8.06049e-15	4.01754e-13	1.20233e-11	1.78678e-10	1.50799e-09	8.61466e-09	3.77472e-08	1.39418e-07	4.4285e-07	1.22609e-06	3.0556e-06	7.32462e-06	1.6005e-05	3.28092e-05	6.09725e-05	9.94769e-05	0.0001543	0.000219348	0.000283372	0.000339228	
0.000376663	0.000385764	0.000368839	0.000321596	0.000267596	0.000202487	0.000141087	9.32831e-05	5.60358e-05	3.20522e-05	1.69395e-05	8.11813e-06	3.53801e-06	1.4476e-06	5.33591e-07	1.74293e-07	5.17478e-08	1.3484e-08	3.38245e-09	5.62497e-10	
8.94789e-11	7.69552e-12	5.2535e-13	1.35696e-14	3.67237e-17	4.34061e-27	1.74264e-45	6.59929e-74	0	8.34359e-24	3.94277e-17	2.43802e-15	5.99391e-14	8.77278e-13	7.68416e-12	4.67677e-11	1.99137e-10	7.11484e-10	2.22856e-09	6.15775e-09	
1.52894e-08	3.64778e-08	7.98577e-08	1.59171e-07	3.01102e-07	4.94133e-07	7.52149e-07	1.06994e-06	1.36021e-06	1.64732e-06	1.81341e-06	1.832e-06	1.74844e-06	1.53509e-06	1.2523e-06	9.51886e-07	6.51225e-07	4.45452e-07	2.61562e-07	1.50831e-07	
7.8711e-08	3.75873e-08	1.65548e-08	6.64337e-09	2.40948e-09	7.95699e-10	2.3898e-10	6.29558e-11	1.47014e-11	2.89972e-12	3.68345e-13	4.09432e-14	2.02544e-15	8.17343e-17	1.06367e-19	1.4937e-29	1.43194e-48	3.20623e-79	0	5.31587e-29	
1.03595e-21	4.83319e-20	1.54556e-18	2.21196e-17	1.94071e-16	1.10012e-15	4.57674e-15	1.61828e-14	5.10638e-14	1.38019e-13	3.38949e-13	7.95169e-13	1.73234e-12	3.36624e-12	6.17789e-12	1.01111e-11	1.5109e-11	2.08189e-11	2.71312e-11	3.22731e-11	
3.52863e-11	3.51874e-11	3.29997e-11	2.85288e-11	2.32891e-11	1.76121e-11	1.19963e-11	7.82913e-12	4.67858e-12	2.65604e-12	1.38524e-12	6.5478e-13	2.90359e-13	1.14588e-13	4.21049e-14	1.3724e-14	4.07614e-15	1.07605e-15	2.5141e-16	4.76945e-17	
6.73245e-18	6.42755e-19	4.39416e-20	1.72123e-21	1.42708e-24	1.30531e-34	1.82233e-55	0	0	1.797e-37	1.82359e-28	5.14443e-27	1.72562e-25	2.71293e-24	2.24546e-23	1.25269e-22	5.32354e-22	1.83961e-21	5.62424e-21	1.55698e-20	
3.61782e-20	8.23695e-20	1.71654e-19	3.26978e-19	5.67092e-19	9.49746e-19	1.36475e-18	1.86354e-18	2.29093e-18	2.68726e-18	2.77615e-18	2.79808e-18	2.53175e-18	2.1894e-18	1.68846e-18	1.25843e-18	8.43898e-19	5.21524e-19	3.03091e-19	1.6877e-19	
8.53346e-20	3.84312e-20	1.64832e-20	6.33776e-21	2.24243e-21	7.24866e-22	2.05626e-22	5.4296e-23	1.22658e-23	2.30322e-24	3.48533e-25	2.82667e-26	2.16119e-27	6.26189e-29	8.91504e-32	6.11159e-43	9.39764e-67	0	0	5.5219e-50	
2.21172e-38	7.44431e-37	2.33979e-35	3.17746e-34	2.76834e-33	1.65151e-32	6.83384e-32	2.38547e-31	7.07847e-31	1.94451e-30	4.42095e-30	9.89724e-30	2.06164e-29	3.77508e-29	6.71187e-29	1.02763e-28	1.44184e-28	1.91782e-28	2.39183e-28	2.65469e-28	
2.73096e-28	2.49736e-28	2.21767e-28	1.87297e-28	1.41341e-28	1.0019e-28	6.49827e-29	3.92681e-29	2.19695e-29	1.17699e-29	5.818e-30	2.58494e-30	1.07254e-30	4.20355e-31	1.44385e-31	4.51542e-32	1.19053e-32	3.14217e-33	7.01047e-34	1.32006e-34	
1.55847e-35	1.71959e-36	1.10387e-37	2.50892e-39	2.92965e-42	6.20152e-56	0	0	0	0	1.01882e-51	1.38484e-49	3.19763e-48	5.22063e-47	5.12095e-46	2.57128e-45	1.02929e-44	3.33655e-44	9.41072e-44	2.44411e-43	
5.11392e-43	1.08007e-42	2.03756e-42	3.79739e-42	5.64481e-42	8.5586e-42	1.24902e-41	1.562e-41	1.7424e-41	1.77798e-41	1.8269e-41	1.59361e-41	1.26855e-41	1.03824e-41	7.25335e-42	4.87862e-42	3.08477e-42	1.57505e-42	8.21165e-43	4.06499e-43	
1.80053e-43	7.71493e-44	2.91602e-44	9.73217e-45	3.07114e-45	9.35979e-46	2.39318e-46	5.62418e-47	1.22863e-47	1.81841e-48	2.82982e-49	2.08377e-50	2.3653e-51	4.62565e-53	4.25754e-56	1.19852e-66	0	0	0	0	
8.46214e-67	6.58338e-64	7.82418e-62	9.98812e-61	1.15341e-59	6.53334e-59	3.92263e-58	1.63507e-57	4.69811e-57	1.32532e-56	2.87529e-56	5.77247e-56	1.1684e-55	2.05666e-55	3.34842e-55	5.33191e-55	7.40525e-55	9.17268e-55	9.94579e-55	1.18497e-54	
1.02438e-54	9.77596e-55	8.38399e-55	7.21165e-55	5.08559e-55	3.55165e-55	2.24888e-55	1.3482e-55	7.43224e-56	3.7903e-56	1.68843e-56	7.25298e-57	3.48936e-57	1.28689e-57	4.08492e-58	1.36855e-58	3.08482e-59	7.6397e-60	1.66866e-60	2.83039e-61	
4.03622e-62	5.03841e-63	2.67072e-64	1.17362e-65	7.80377e-69	0	0	0	0	0	1.04708e-80	4.11614e-79	4.44519e-78	9.51911e-77	6.14357e-75	3.72435e-74	1.17845e-73	2.85192e-73	4.59554e-73	7.82622e-73	
1.11224e-72	1.61353e-72	2.22124e-72	3.39847e-72	3.65106e-72	5.64255e-72	5.84022e-72	5.46274e-72	5.95567e-72	5.11004e-72	3.76148e-72	2.78763e-72	2.34479e-72	1.11084e-72	6.31402e-73	3.2942e-73	2.22021e-73	1.06463e-73	4.27342e-74	2.02076e-74	
9.57506e-75	2.284e-75	9.01586e-76	2.72782e-76	5.08718e-77	1.35238e-77	1.66871e-78	3.17146e-79	7.00587e-80	7.45387e-81	7.65097e-82	1.53609e-82	3.52015e-84	3.86759e-85	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	3.57845e-56	1.02478e-54	1.49009e-53	1.34542e-52	6.78825e-52	2.67663e-51	9.54677e-51	2.11355e-50	5.23875e-50	1.04025e-49	2.00704e-49	3.72463e-49	5.73971e-49	9.46982e-49	1.32045e-48	1.64115e-48	1.70686e-48	1.97197e-48	2.09716e-48	
1.8656e-48	1.72778e-48	1.30148e-48	9.0117e-49	5.92703e-49	4.26745e-49	2.39643e-49	1.25312e-49	7.19369e-50	3.56584e-50	1.53783e-50	5.94795e-51	2.66421e-51	8.59376e-52	2.64237e-52	7.99096e-53	1.9902e-53	4.62908e-54	9.94417e-55	1.72451e-55	
2.03644e-56	1.94055e-57	6.72768e-59	3.85541e-60	2.03965e-63	0	0	0	0	0	1.30176e-42	2.22121e-41	4.75523e-40	7.10705e-39	6.77659e-38	3.58435e-37	1.46926e-36	4.75188e-36	1.33164e-35	3.6104e-35	
8.67373e-35	1.63082e-34	3.09344e-34	5.15282e-34	8.90419e-34	1.29419e-33	1.81477e-33	2.2788e-33	2.58076e-33	2.51182e-33	2.63839e-33	2.45257e-33	2.123e-33	1.61793e-33	1.17775e-33	8.20895e-34	5.21524e-34	2.84905e-34	1.66035e-34	8.11445e-35	
4.00183e-35	1.69918e-35	6.73101e-36	2.53356e-36	8.71362e-37	2.69297e-37	7.15142e-38	1.81991e-38	4.16694e-39	7.70755e-40	1.05085e-40	1.12453e-41	5.72596e-43	3.06721e-44	2.63166e-48	0	0	0	0	0	
7.93181e-32	2.45649e-30	5.69001e-29	9.92551e-28	8.76588e-27	4.63382e-26	1.89829e-25	6.17725e-25	1.81196e-24	4.7267e-24	1.14784e-23	2.50731e-23	5.25702e-23	1.01523e-22	1.67714e-22	2.64755e-22	3.82595e-22	5.0232e-22	6.18015e-22	6.57284e-22	
7.23088e-22	6.98702e-22	6.09891e-22	4.998e-22	3.95119e-22	2.78225e-22	1.7105e-22	1.0501e-22	6.10939e-23	3.30064e-23	1.66256e-23	6.97331e-24	3.02594e-24	1.17356e-24	3.95012e-25	1.27455e-25	3.3099e-26	8.35404e-27	1.81751e-27	3.3954e-28	
4.15648e-29	3.81055e-30	2.10024e-31	7.08336e-33	1.62663e-37	1.5659e-50	0	0	0	9.36916e-31	4.49567e-24	1.61245e-22	3.90191e-21	5.36309e-20	4.36159e-19	2.39091e-18	9.61787e-18	3.24562e-17	9.70733e-17	2.62728e-16	
6.31752e-16	1.45578e-15	3.02775e-15	5.74613e-15	1.00893e-14	1.59745e-14	2.40941e-14	3.1388e-14	3.87504e-14	4.50794e-14	4.60508e-14	4.51492e-14	4.09607e-14	3.46395e-14	2.78688e-14	2.01844e-14	1.29128e-14	8.20991e-15	4.88017e-15	2.58396e-15	
1.2934e-15	5.85353e-16	2.49222e-16	9.74491e-17	3.48972e-17	1.10109e-17	2.89988e-18	7.40904e-19	1.63708e-19	2.92479e-20	3.75782e-21	3.25025e-22	2.03294e-23	5.92047e-25	6.55712e-29	4.08911e-41	5.74167e-65	0	0	1.77697e-24	
8.63048e-19	1.87888e-17	4.98576e-16	6.2709e-15	4.95982e-14	2.6664e-13	1.08692e-12	3.84869e-12	1.12948e-11	3.09463e-11	7.48357e-11	1.73643e-10	3.71044e-10	7.14389e-10	1.25619e-09	2.07073e-09	2.95219e-09	4.13624e-09	5.14929e-09	6.09856e-09	
6.49482e-09	6.42452e-09	5.94478e-09	5.02008e-09	3.98863e-09	2.92307e-09	2.01554e-09	1.3158e-09	7.64408e-10	4.19394e-10	2.16537e-10	1.01018e-10	4.32053e-11	1.72451e-11	6.15332e-12	1.94203e-12	5.71396e-13	1.49491e-13	3.25102e-14	6.21347e-15	
7.594e-16	6.97206e-17	4.22951e-18	1.01443e-19	2.02667e-23	7.35021e-36	3.25426e-57	4.27589e-91	0	1.27805e-21	2.28197e-16	8.78957e-15	1.86603e-13	2.21297e-12	1.70969e-11	9.56144e-11	3.87934e-10	1.39138e-09	4.19906e-09	1.12456e-08	
2.73345e-08	6.45242e-08	1.35663e-07	2.62185e-07	4.69533e-07	7.79709e-07	1.12686e-06	1.5594e-06	1.96415e-06	2.30834e-06	2.49047e-06	2.51758e-06	2.38346e-06	2.04356e-06	1.62232e-06	1.19305e-06	8.40389e-07	5.45817e-07	3.2811e-07	1.80612e-07	
9.23282e-08	4.39559e-08	1.8887e-08	7.77652e-09	2.73505e-09	8.89567e-10	2.59717e-10	6.8221e-11	1.53887e-11	2.79821e-12	3.75671e-13	3.22014e-14	2.12273e-15	5.56844e-17	8.89498e-21	1.90196e-32	2.38991e-53	5.21158e-85	0	3.71054e-21	
3.00549e-16	9.25796e-15	2.13684e-13	2.7622e-12	2.27281e-11	1.22538e-10	4.97206e-10	1.73472e-09	5.33617e-09	1.45314e-08	3.66033e-08	8.50124e-08	1.80303e-07	3.50652e-07	6.43988e-07	1.03441e-06	1.5537e-06	2.20685e-06	2.76192e-06	3.24861e-06	
3.53341e-06	3.59621e-06	3.29487e-06	2.90384e-06	2.30664e-06	1.75974e-06	1.22066e-06	7.82974e-07	4.7549e-07	2.66136e-07	1.37707e-07	6.5198e-08	2.8062e-08	1.10071e-08	3.94742e-09	1.29141e-09	3.72735e-10	1.01241e-10	2.17135e-11	4.11614e-12	
